getCondDataFrame starts
Data request URL: https://dcha-spx.spring8.or.jp/api1.0.2/zoo_samplepin/
ZOOID: 8
Dataframe:       id               exid  o_index  p_index  isSkip  isDone                        created_at                        updated_at  zoo_id
0     17  ECHA_API_TEST_006        0        0       0       0  2024-10-09T12:05:08.426867+09:00  2024-10-09T12:05:08.426881+09:00       8
1     18  ECHA_API_TEST_006        1        1       0       0  2024-10-09T12:05:08.481520+09:00  2024-10-09T12:05:08.481533+09:00       8
2     19  ECHA_API_TEST_006        2        2       0       0  2024-10-09T12:05:08.535637+09:00  2024-10-09T12:05:08.535651+09:00       8
3     20  ECHA_API_TEST_006        3        3       0       0  2024-10-09T12:05:08.589428+09:00  2024-10-09T12:05:08.589441+09:00       8
4     21  ECHA_API_TEST_006        4        4       0       0  2024-10-09T12:05:08.643664+09:00  2024-10-09T12:05:08.643678+09:00       8
..   ...                ...      ...      ...     ...     ...                               ...                               ...     ...
139  156  ECHA_API_TEST_006      139      139       0       0  2024-10-09T12:05:15.829896+09:00  2024-10-09T12:05:15.829909+09:00       8
140  157  ECHA_API_TEST_006      140      140       0       0  2024-10-09T12:05:15.884696+09:00  2024-10-09T12:05:15.884710+09:00       8
141  158  ECHA_API_TEST_006      141      141       0       0  2024-10-09T12:05:15.937949+09:00  2024-10-09T12:05:15.937963+09:00       8
142  159  ECHA_API_TEST_006      142      142       0       0  2024-10-09T12:05:15.990810+09:00  2024-10-09T12:05:15.990823+09:00       8
143  160  ECHA_API_TEST_006      143      143       0       0  2024-10-09T12:05:16.043920+09:00  2024-10-09T12:05:16.043934+09:00       8

[144 rows x 9 columns]
zoo sample pin id: 17
zoo sample pin id: 18
zoo sample pin id: 19
zoo sample pin id: 20
zoo sample pin id: 21
zoo sample pin id: 22
zoo sample pin id: 23
zoo sample pin id: 24
zoo sample pin id: 25
zoo sample pin id: 26
zoo sample pin id: 27
zoo sample pin id: 28
zoo sample pin id: 29
zoo sample pin id: 30
zoo sample pin id: 31
zoo sample pin id: 32
zoo sample pin id: 33
zoo sample pin id: 34
zoo sample pin id: 35
zoo sample pin id: 36
zoo sample pin id: 37
zoo sample pin id: 38
zoo sample pin id: 39
zoo sample pin id: 40
zoo sample pin id: 41
zoo sample pin id: 42
zoo sample pin id: 43
zoo sample pin id: 44
zoo sample pin id: 45
zoo sample pin id: 46
zoo sample pin id: 47
zoo sample pin id: 48
zoo sample pin id: 49
zoo sample pin id: 50
zoo sample pin id: 51
zoo sample pin id: 52
zoo sample pin id: 53
zoo sample pin id: 54
zoo sample pin id: 55
zoo sample pin id: 56
zoo sample pin id: 57
zoo sample pin id: 58
zoo sample pin id: 59
zoo sample pin id: 60
zoo sample pin id: 61
zoo sample pin id: 62
zoo sample pin id: 63
zoo sample pin id: 64
zoo sample pin id: 65
zoo sample pin id: 66
zoo sample pin id: 67
zoo sample pin id: 68
zoo sample pin id: 69
zoo sample pin id: 70
zoo sample pin id: 71
zoo sample pin id: 72
zoo sample pin id: 73
zoo sample pin id: 74
zoo sample pin id: 75
zoo sample pin id: 76
zoo sample pin id: 77
zoo sample pin id: 78
zoo sample pin id: 79
zoo sample pin id: 80
zoo sample pin id: 81
zoo sample pin id: 82
zoo sample pin id: 83
zoo sample pin id: 84
zoo sample pin id: 85
zoo sample pin id: 86
zoo sample pin id: 87
zoo sample pin id: 88
zoo sample pin id: 89
zoo sample pin id: 90
zoo sample pin id: 91
zoo sample pin id: 92
zoo sample pin id: 93
zoo sample pin id: 94
zoo sample pin id: 95
zoo sample pin id: 96
zoo sample pin id: 97
zoo sample pin id: 98
zoo sample pin id: 99
zoo sample pin id: 100
zoo sample pin id: 101
zoo sample pin id: 102
zoo sample pin id: 103
zoo sample pin id: 104
zoo sample pin id: 105
zoo sample pin id: 106
zoo sample pin id: 107
zoo sample pin id: 108
zoo sample pin id: 109
zoo sample pin id: 110
zoo sample pin id: 111
zoo sample pin id: 112
zoo sample pin id: 113
zoo sample pin id: 114
zoo sample pin id: 115
zoo sample pin id: 116
zoo sample pin id: 117
zoo sample pin id: 118
zoo sample pin id: 119
zoo sample pin id: 120
zoo sample pin id: 121
zoo sample pin id: 122
zoo sample pin id: 123
zoo sample pin id: 124
zoo sample pin id: 125
zoo sample pin id: 126
zoo sample pin id: 127
zoo sample pin id: 128
zoo sample pin id: 129
zoo sample pin id: 130
zoo sample pin id: 131
zoo sample pin id: 132
zoo sample pin id: 133
zoo sample pin id: 134
zoo sample pin id: 135
zoo sample pin id: 136
zoo sample pin id: 137
zoo sample pin id: 138
zoo sample pin id: 139
zoo sample pin id: 140
zoo sample pin id: 141
zoo sample pin id: 142
zoo sample pin id: 143
zoo sample pin id: 144
zoo sample pin id: 145
zoo sample pin id: 146
zoo sample pin id: 147
zoo sample pin id: 148
zoo sample pin id: 149
zoo sample pin id: 150
zoo sample pin id: 151
zoo sample pin id: 152
zoo sample pin id: 153
zoo sample pin id: 154
zoo sample pin id: 155
zoo sample pin id: 156
zoo sample pin id: 157
zoo sample pin id: 158
zoo sample pin id: 159
zoo sample pin id: 160
Response: {'id': 186, 'exid': 'ECHA_API_TEST_9999', 'o_index': 0, 'p_index': 0, 'isSkip': 0, 'isDone': 0, 'created_at': '2025-02-11T15:23:24.568843+09:00', 'updated_at': '2025-02-12T14:14:08.724352+09:00', 'zoo_id': 12}
getCondDataFrame starts
Data request URL: https://dcha-spx.spring8.or.jp/api1.0.2/zoo_samplepin/
ZOOID: 12
Dataframe:      id                exid  o_index  p_index  isSkip  isDone                        created_at                        updated_at  zoo_id
0   186  ECHA_API_TEST_9999        0        0       0       0  2025-02-11T15:23:24.568843+09:00  2025-02-12T14:14:08.724352+09:00      12
1   187  ECHA_API_TEST_9999        1        1       0       0  2025-02-11T15:23:24.624195+09:00  2025-02-11T15:23:24.624209+09:00      12
2   188  ECHA_API_TEST_9999        2        2       0       0  2025-02-11T15:23:24.678480+09:00  2025-02-11T15:23:24.678494+09:00      12
3   189  ECHA_API_TEST_9999        3        3       0       0  2025-02-11T15:23:24.731591+09:00  2025-02-11T15:23:24.731605+09:00      12
4   190  ECHA_API_TEST_9999        4        4       0       0  2025-02-11T15:23:24.784462+09:00  2025-02-11T15:23:24.784476+09:00      12
5   191  ECHA_API_TEST_9999        5        5       0       0  2025-02-11T15:23:24.838306+09:00  2025-02-11T15:23:24.838320+09:00      12
6   192  ECHA_API_TEST_9999        6        6       0       0  2025-02-11T15:23:24.892213+09:00  2025-02-11T15:23:24.892227+09:00      12
7   193  ECHA_API_TEST_9999        7        7       0       0  2025-02-11T15:23:24.946490+09:00  2025-02-11T15:23:24.946503+09:00      12
8   194  ECHA_API_TEST_9999        8        8       0       0  2025-02-11T15:23:25.002712+09:00  2025-02-11T15:23:25.002726+09:00      12
9   195  ECHA_API_TEST_9999        9        9       0       0  2025-02-11T15:23:25.057038+09:00  2025-02-11T15:23:25.057051+09:00      12
10  196  ECHA_API_TEST_9999       10       10       0       0  2025-02-11T15:23:25.110884+09:00  2025-02-11T15:23:25.110897+09:00      12
11  197  ECHA_API_TEST_9999       11       11       0       0  2025-02-11T15:23:25.165337+09:00  2025-02-11T15:23:25.165351+09:00      12
12  198  ECHA_API_TEST_9999       12       12       0       0  2025-02-11T15:23:25.219382+09:00  2025-02-11T15:23:25.219396+09:00      12
13  199  ECHA_API_TEST_9999       13       13       0       0  2025-02-11T15:23:25.273903+09:00  2025-02-11T15:23:25.273917+09:00      12
